ID,AHR,ACR,ADODL,DCHR
938,23.095238095238095,58.8095238095238,75.31746031746032,30.0
939,25.0,57.857142857142854,78.80952380952381,40.0
940,24.047619047619047,59.76190476190475,78.65079365079364,35.0
941,22.380952380952383,57.61904761904761,75.87301587301587,30.0
942,25.476190476190474,58.650793650793645,78.01587301587303,25.0
943,21.19047619047619,56.825396825396815,77.46031746031746,35.0
944,20.476190476190474,56.111111111111114,78.33333333333333,40.0
945,22.61904761904762,56.90476190476189,77.85714285714286,50.0
946,23.095238095238095,58.17460317460317,78.17460317460318,35.0
947,23.333333333333332,57.22222222222222,76.90476190476188,30.0
948,17.38095238095238,57.3015873015873,78.41269841269842,25.0
949,20.238095238095237,56.507936507936506,77.3015873015873,35.0
950,23.095238095238095,58.73015873015872,77.14285714285715,30.0
951,26.42857142857143,60.07936507936507,76.90476190476188,25.0
952,22.61904761904762,57.53968253968254,77.38095238095238,30.0
953,22.380952380952383,55.238095238095234,73.33333333333336,25.0
954,24.285714285714285,57.698412698412696,75.31746031746033,25.0
955,25.71428571428571,59.68253968253967,77.77777777777779,35.0
956,22.380952380952383,57.38095238095238,78.17460317460318,35.0
957,22.61904761904762,57.06349206349206,76.74603174603175,35.0
958,26.190476190476193,58.57142857142856,78.88888888888889,55.00000000000001
959,25.0,59.68253968253967,82.85714285714285,60.0
960,27.380952380952383,60.55555555555554,78.33333333333334,45.0
961,26.190476190476193,60.158730158730144,78.88888888888889,25.0
962,23.57142857142857,58.253968253968246,81.9047619047619,45.0
963,24.285714285714285,59.04761904761904,76.82539682539684,30.0
964,26.904761904761905,57.698412698412696,79.76190476190477,35.0
965,25.952380952380956,60.79365079365078,76.5079365079365,25.0
966,24.761904761904763,59.999999999999986,77.93650793650794,35.0
967,26.190476190476193,58.17460317460317,76.11111111111111,40.0
968,23.809523809523807,57.93650793650793,77.46031746031747,35.0
969,23.095238095238095,58.01587301587301,75.95238095238096,20.0
970,19.761904761904763,58.01587301587301,80.55555555555556,40.0
971,24.047619047619047,60.47619047619046,79.68253968253968,40.0
972,22.857142857142858,59.04761904761904,77.93650793650795,15.0
973,23.095238095238095,59.92063492063491,78.01587301587301,25.0
974,28.57142857142857,60.952380952380935,79.52380952380953,40.0
975,26.190476190476193,59.603174603174594,79.60317460317461,45.0
976,23.57142857142857,58.253968253968246,73.96825396825396,20.0
977,25.476190476190474,61.50793650793649,77.85714285714288,35.0
978,22.380952380952383,58.33333333333333,77.22222222222221,25.0
979,19.523809523809526,55.238095238095234,77.93650793650795,30.0
980,27.61904761904762,58.57142857142856,78.41269841269842,30.0
981,25.476190476190474,58.8095238095238,76.74603174603175,35.0
982,29.28571428571429,62.2222222222222,79.20634920634922,30.0
983,27.857142857142858,61.66666666666665,79.60317460317461,35.0
984,22.142857142857142,57.77777777777777,75.07936507936506,25.0
985,23.809523809523807,56.904761904761905,78.01587301587301,40.0
986,20.952380952380953,58.73015873015872,77.93650793650795,40.0
987,25.952380952380956,59.603174603174594,80.07936507936506,40.0
988,21.19047619047619,58.01587301587301,78.01587301587301,30.0
989,21.904761904761905,57.46031746031745,79.36507936507937,45.0
990,24.285714285714285,58.57142857142856,78.0952380952381,35.0
991,22.857142857142858,57.61904761904761,79.04761904761905,35.0
992,21.904761904761905,57.460317460317455,75.55555555555556,30.0
993,24.285714285714285,60.7142857142857,79.44444444444444,45.0
994,24.047619047619047,58.57142857142856,78.41269841269842,25.0
995,23.095238095238095,56.98412698412698,77.30158730158729,40.0
996,23.809523809523807,58.33333333333333,78.65079365079364,45.0
997,24.761904761904763,57.619047619047606,79.04761904761905,40.0
998,22.142857142857142,58.49206349206349,81.03174603174604,45.0
999,27.380952380952383,61.66666666666665,79.44444444444444,30.0
